Datetime,Consumption
12/1/2016,14739
12/2/2016,15253
12/3/2016,15673
12/4/2016,16135
12/5/2016,16372
12/6/2016,16595
12/7/2016,16768
12/8/2016,16903
12/9/2016,16978
12/10/2016,17098
12/11/2016,17069
12/12/2016,16837
12/13/2016,16615
12/14/2016,16469
12/15/2016,16565
12/16/2016,15599
12/17/2016,14365
12/18/2016,12715
12/19/2016,12272
12/20/2016,11957
12/21/2016,11862
12/22/2016,11958
12/23/2016,12753
12/24/2016,13950
12/25/2016,14972
12/26/2016,15490
12/27/2016,15639
12/28/2016,16037
12/29/2016,16287
12/30/2016,16690
12/31/2016,17017
1/1/2017,17451
1/2/2017,17689
1/3/2017,17941
1/4/2017,17863
1/5/2017,17724
1/6/2017,17244
1/7/2017,17128
1/8/2017,17008
1/9/2017,15817
1/10/2017,14422
1/11/2017,12340
1/12/2017,11688
1/13/2017,11291
1/14/2017,11204
1/15/2017,11019
1/16/2017,11076
1/17/2017,11033
1/18/2017,11483
1/19/2017,12340
1/20/2017,13241
1/21/2017,13934
1/22/2017,14609
1/23/2017,15204
1/24/2017,15657
1/25/2017,16058
1/26/2017,16203
1/27/2017,16509
1/28/2017,16614
1/29/2017,16322
1/30/2017,16235
1/31/2017,15992
2/1/2017,15887
2/2/2017,14830
2/3/2017,13540
2/4/2017,12427
2/5/2017,11752
2/6/2017,11370
2/7/2017,11168
2/8/2017,11261
2/9/2017,11501
2/10/2017,11699
2/11/2017,12349
2/12/2017,13183
2/13/2017,13635
2/14/2017,14080
2/15/2017,14310
2/16/2017,14572
2/17/2017,14694
2/18/2017,14803
2/19/2017,15045
2/20/2017,15361
2/21/2017,15382
2/22/2017,15185
2/23/2017,14938
2/24/2017,14974
2/25/2017,15004
2/26/2017,14251
2/27/2017,13311
2/28/2017,12660
3/1/2017,12104
3/2/2017,11856
3/3/2017,11809
3/4/2017,12036
3/5/2017,12699
3/6/2017,13845
3/7/2017,14560
3/8/2017,14842
3/9/2017,14923
3/10/2017,15157
3/11/2017,15200
3/12/2017,15268
3/13/2017,15385
3/14/2017,15307
3/15/2017,15292
3/16/2017,15085
3/17/2017,15022
3/18/2017,14812
3/19/2017,14531
3/20/2017,14665
3/21/2017,15115
3/22/2017,14450
3/23/2017,13346
3/24/2017,12903
3/25/2017,12418
3/26/2017,12308
3/27/2017,12133
3/28/2017,12461
3/29/2017,13170
3/30/2017,14398
3/31/2017,15025
4/1/2017,15292
4/2/2017,15353
4/3/2017,15516
4/4/2017,15503
4/5/2017,15442
4/6/2017,15365
4/7/2017,15100
4/8/2017,14976
4/9/2017,14973
4/10/2017,14875
4/11/2017,14821
4/12/2017,14748
4/13/2017,15066
4/14/2017,15457
4/15/2017,14624
4/16/2017,13482
4/17/2017,13193
4/18/2017,12699
4/19/2017,12486
4/20/2017,12351
4/21/2017,12541
4/22/2017,13342
4/23/2017,14486
4/24/2017,15039
4/25/2017,15089
4/26/2017,15137
4/27/2017,15231
4/28/2017,15295
4/29/2017,15241
4/30/2017,15195
5/1/2017,15019
5/2/2017,14729
5/3/2017,14675
5/4/2017,14701
5/5/2017,14648
5/6/2017,14694
5/7/2017,15055
5/8/2017,15302
5/9/2017,14483
5/10/2017,13547
5/11/2017,13103
5/12/2017,12606
5/13/2017,12488
5/14/2017,12403
5/15/2017,12636
5/16/2017,13315
5/17/2017,14609
5/18/2017,15299
5/19/2017,15511
5/20/2017,15680
5/21/2017,15834
5/22/2017,15855
5/23/2017,15899
5/24/2017,15947
5/25/2017,15707
5/26/2017,15612
5/27/2017,15489
5/28/2017,15587
5/29/2017,15631
5/30/2017,15713
5/31/2017,15896
6/1/2017,15869
6/2/2017,15003
6/3/2017,13891
6/4/2017,12098
6/5/2017,11681
6/6/2017,11541
6/7/2017,11529
6/8/2017,11792
6/9/2017,12493
6/10/2017,13943
6/11/2017,14691
6/12/2017,15051
6/13/2017,15259
6/14/2017,15308
6/15/2017,15329
6/16/2017,15377
6/17/2017,15398
6/18/2017,15297
6/19/2017,15165
6/20/2017,15164
6/21/2017,15203
6/22/2017,15250
6/23/2017,15288
6/24/2017,15563
6/25/2017,15672
6/26/2017,14795
6/27/2017,13778
6/28/2017,11821
6/29/2017,11402
6/30/2017,10984
7/1/2017,10706
7/2/2017,10857
7/3/2017,10836
7/4/2017,11014
7/5/2017,11316
7/6/2017,12162
7/7/2017,12684
7/8/2017,13002
7/9/2017,13038
7/10/2017,13433
7/11/2017,13442
7/12/2017,13401
7/13/2017,13337
7/14/2017,13481
7/15/2017,13597
7/16/2017,13753
7/17/2017,13743
7/18/2017,14132
7/19/2017,14110
7/20/2017,13447
7/21/2017,12642
7/22/2017,12778
7/23/2017,12111
7/24/2017,11681
7/25/2017,11498
7/26/2017,11492
7/27/2017,11760
7/28/2017,12025
7/29/2017,12537
7/30/2017,13226
7/31/2017,13881
8/1/2017,14307
8/2/2017,14604
8/3/2017,14810
8/4/2017,14790
8/5/2017,14727
8/6/2017,14792
8/7/2017,14648
8/8/2017,14454
8/9/2017,14240
8/10/2017,14177
8/11/2017,14159
8/12/2017,14162
8/13/2017,13493
8/14/2017,12602
8/15/2017,13692
8/16/2017,12961
8/17/2017,12568
8/18/2017,12368
8/19/2017,12315
8/20/2017,12991
8/21/2017,14139
8/22/2017,14872
8/23/2017,15432
8/24/2017,15902
8/25/2017,16425
8/26/2017,16835
8/27/2017,17234
8/28/2017,17632
8/29/2017,17778
8/30/2017,17692
8/31/2017,17499
9/1/2017,17116
9/2/2017,16636
9/3/2017,16057
9/4/2017,15925
9/5/2017,15879
9/6/2017,14985
9/7/2017,13722
9/8/2017,13737
9/9/2017,12949
9/10/2017,12578
9/11/2017,12306
9/12/2017,12364
9/13/2017,13007
9/14/2017,14168
9/15/2017,14890
9/16/2017,15375
9/17/2017,15870
9/18/2017,16399
9/19/2017,16985
9/20/2017,17490
9/21/2017,17837
9/22/2017,18087
9/23/2017,18161
9/24/2017,18268
9/25/2017,18185
9/26/2017,17981
9/27/2017,17593
9/28/2017,17573
9/29/2017,17693
9/30/2017,16432
10/1/2017,14862
10/2/2017,12366
10/3/2017,11839
10/4/2017,11524
10/5/2017,11380
10/6/2017,11559
10/7/2017,12202
10/8/2017,13299
10/9/2017,14094
10/10/2017,14503
10/11/2017,14901
10/12/2017,15373
10/13/2017,15836
10/14/2017,16322
10/15/2017,16795
10/16/2017,16976
10/17/2017,17109
10/18/2017,17330
10/19/2017,17347
10/20/2017,17225
10/21/2017,17056
10/22/2017,17264
10/23/2017,17330
10/24/2017,16113
10/25/2017,14684
10/26/2017,12130
10/27/2017,11690
10/28/2017,11382
10/29/2017,11356
10/30/2017,11518
10/31/2017,12265
11/1/2017,13560
11/2/2017,14245
11/3/2017,14473
11/4/2017,14649
11/5/2017,14965
11/6/2017,15097
11/7/2017,15372
11/8/2017,15776
11/9/2017,15870
11/10/2017,15822
11/11/2017,15749
11/12/2017,15659
11/13/2017,15640
11/14/2017,15551
11/15/2017,15670
11/16/2017,15515
11/17/2017,14338
11/18/2017,13216
11/19/2017,11719
11/20/2017,11377
11/21/2017,11238
11/22/2017,11216
11/23/2017,11465
11/24/2017,12284
11/25/2017,13587
11/26/2017,14450
11/27/2017,14754
11/28/2017,14829
11/29/2017,15048
11/30/2017,14935
12/1/2017,15061
12/2/2017,15153
12/3/2017,15265
12/4/2017,15126
12/5/2017,15204
12/6/2017,15038
12/7/2017,14961
12/8/2017,14861
12/9/2017,15194
12/10/2017,15399
12/11/2017,14346
12/12/2017,13095
12/13/2017,11615
12/14/2017,11151
12/15/2017,10980
12/16/2017,10875
12/17/2017,10842
12/18/2017,11038
12/19/2017,11356
12/20/2017,11740
12/21/2017,12447
12/22/2017,12827
12/23/2017,12871
12/24/2017,12801
12/25/2017,12702
12/26/2017,12514
12/27/2017,12456
12/28/2017,12484
12/29/2017,12587
12/30/2017,12585
12/31/2017,12664
1/1/2018,12894
1/2/2018,13462
1/3/2018,13926
1/4/2018,13123
1/5/2018,12267
1/6/2018,12393
1/7/2018,12025
1/8/2018,11755
1/9/2018,11794
1/10/2018,11780
1/11/2018,12158
1/12/2018,12362
1/13/2018,12926
1/14/2018,13396
1/15/2018,13588
1/16/2018,13604
1/17/2018,13531
1/18/2018,13410
1/19/2018,13138
1/20/2018,13051
1/21/2018,13014
1/22/2018,13134
1/23/2018,13139
1/24/2018,13059
1/25/2018,13164
1/26/2018,13521
1/27/2018,13544
1/28/2018,13078
1/29/2018,12322
1/30/2018,12848
1/31/2018,12456
2/1/2018,12401
2/2/2018,12423
2/3/2018,12804
2/4/2018,13488
2/5/2018,14915
2/6/2018,15459
2/7/2018,15472
2/8/2018,15390
2/9/2018,15230
2/10/2018,15161
2/11/2018,14880
2/12/2018,14794
2/13/2018,14695
2/14/2018,14395
2/15/2018,14231
2/16/2018,14072
2/17/2018,13883
2/18/2018,13828
2/19/2018,14195
2/20/2018,14432
2/21/2018,13912
2/22/2018,13100
2/23/2018,13747
2/24/2018,13394
2/25/2018,13247
2/26/2018,13246
2/27/2018,13596
2/28/2018,14367
3/1/2018,15741
3/2/2018,16209
3/3/2018,16082
3/4/2018,15801
3/5/2018,15734
3/6/2018,15372
3/7/2018,15207
3/8/2018,15163
3/9/2018,14883
3/10/2018,14629
3/11/2018,14450
3/12/2018,14334
3/13/2018,14238
3/14/2018,14190
3/15/2018,14864
3/16/2018,15154
3/17/2018,14416
3/18/2018,13477
3/19/2018,13269
3/20/2018,12860
3/21/2018,12741
3/22/2018,12550
3/23/2018,12829
3/24/2018,13630
3/25/2018,15053
3/26/2018,15698
3/27/2018,15727
3/28/2018,15755
3/29/2018,15799
3/30/2018,15772
3/31/2018,15664
4/1/2018,15624
4/2/2018,15393
4/3/2018,15009
4/4/2018,15097
4/5/2018,15012
4/6/2018,14935
4/7/2018,15029
4/8/2018,15629
4/9/2018,15981
4/10/2018,15285
4/11/2018,14234
4/12/2018,12916
4/13/2018,12499
4/14/2018,12241
4/15/2018,12065
4/16/2018,12272
4/17/2018,12974
4/18/2018,14387
4/19/2018,15124
4/20/2018,15335
4/21/2018,15580
4/22/2018,15722
4/23/2018,15819
4/24/2018,15879
4/25/2018,15852
4/26/2018,15897
4/27/2018,15772
4/28/2018,15678
4/29/2018,15706
4/30/2018,15672
5/1/2018,15658
5/2/2018,15879
5/3/2018,15712
5/4/2018,14930
5/5/2018,13942
5/6/2018,11947
5/7/2018,11557
5/8/2018,11446
5/9/2018,11321
5/10/2018,11423
5/11/2018,12254
5/12/2018,13757
5/13/2018,14499
5/14/2018,14756
5/15/2018,14924
5/16/2018,15180
5/17/2018,15265
5/18/2018,15490
5/19/2018,15453
5/20/2018,15449
5/21/2018,15304
5/22/2018,15309
5/23/2018,15295
5/24/2018,15352
5/25/2018,15383
5/26/2018,15724
5/27/2018,15580
5/28/2018,14583
5/29/2018,13679
5/30/2018,11347
5/31/2018,10986
6/1/2018,10738
6/2/2018,10720
6/3/2018,10693
6/4/2018,10828
6/5/2018,11040
6/6/2018,11516
6/7/2018,12055
6/8/2018,12581
6/9/2018,12688
6/10/2018,12893
6/11/2018,13152
6/12/2018,13008
6/13/2018,12934
6/14/2018,12833
6/15/2018,12949
6/16/2018,13170
6/17/2018,13265
6/18/2018,13501
6/19/2018,14049
6/20/2018,14085
6/21/2018,13250
6/22/2018,12576
6/23/2018,12263
6/24/2018,11904
6/25/2018,11642
6/26/2018,11671
6/27/2018,11776
6/28/2018,12088
6/29/2018,12631
6/30/2018,13275
7/1/2018,13809
7/2/2018,13910
7/3/2018,13872
7/4/2018,13691
7/5/2018,13562
7/6/2018,13345
7/7/2018,13278
7/8/2018,13062
7/9/2018,13136
7/10/2018,13183
7/11/2018,13149
7/12/2018,13108
7/13/2018,13512
7/14/2018,13546
7/15/2018,13030
7/16/2018,12121
7/17/2018,12773
7/18/2018,12260
7/19/2018,12153
7/20/2018,12029
7/21/2018,12287
7/22/2018,13109
7/23/2018,14260
7/24/2018,14870
7/25/2018,15005
7/26/2018,15032
7/27/2018,15040
7/28/2018,14994
7/29/2018,14841
7/30/2018,14764
7/31/2018,14528
8/1/2018,14273
8/2/2018,14028
8/3/2018,13878
8/4/2018,13752
8/5/2018,13627
8/6/2018,14060
8/7/2018,14451
8/8/2018,13805
8/9/2018,12949
8/10/2018,12867
8/11/2018,12398
8/12/2018,12036
8/13/2018,11927
8/14/2018,11856
8/15/2018,12478
8/16/2018,13705
8/17/2018,14412
8/18/2018,14776
8/19/2018,14968
8/20/2018,15140
8/21/2018,15174
8/22/2018,15282
8/23/2018,15302
8/24/2018,15240
8/25/2018,15138
8/26/2018,15029
8/27/2018,14928
8/28/2018,14903
8/29/2018,15037
8/30/2018,15403
8/31/2018,15385
9/1/2018,14590
9/2/2018,13534
9/3/2018,12640
9/4/2018,12147
9/5/2018,11925
9/6/2018,11803
9/7/2018,11966
9/8/2018,12624
9/9/2018,13995
9/10/2018,14618
9/11/2018,14954
9/12/2018,15198
9/13/2018,15534
9/14/2018,15577
9/15/2018,15710
9/16/2018,15654
9/17/2018,15626
9/18/2018,15532
9/19/2018,15609
9/20/2018,15581
9/21/2018,15601
9/22/2018,15513
9/23/2018,15864
9/24/2018,15629
9/25/2018,14740
9/26/2018,13629
9/27/2018,12808
9/28/2018,12228
9/29/2018,12047
9/30/2018,11864
10/1/2018,12062
10/2/2018,12687
10/3/2018,14132
10/4/2018,14872
10/5/2018,15188
10/6/2018,15409
10/7/2018,15630
10/8/2018,15812
10/9/2018,16096
10/10/2018,16203
10/11/2018,16040
10/12/2018,15829
10/13/2018,15644
10/14/2018,15454
10/15/2018,15150
10/16/2018,15048
10/17/2018,15590
10/18/2018,15523
10/19/2018,14547
10/20/2018,13535
10/21/2018,11742
10/22/2018,11349
10/23/2018,11088
10/24/2018,11088
10/25/2018,11359
10/26/2018,12018
10/27/2018,13372
10/28/2018,14219
10/29/2018,14603
10/30/2018,15034
10/31/2018,15475
11/1/2018,15700
11/2/2018,15957
11/3/2018,16189
11/4/2018,16047
11/5/2018,15945
11/6/2018,15833
11/7/2018,15749
11/8/2018,15688
11/9/2018,15661
11/10/2018,16043
11/11/2018,15848
11/12/2018,14705
11/13/2018,13449
11/14/2018,11468
11/15/2018,10978
11/16/2018,10685
11/17/2018,10479
11/18/2018,10509
11/19/2018,10659
11/20/2018,10977
11/21/2018,11468
11/22/2018,12127
11/23/2018,12713
11/24/2018,12833
11/25/2018,12812
11/26/2018,12910
11/27/2018,12783
11/28/2018,12635
11/29/2018,12522
11/30/2018,12593
12/1/2018,12606
12/2/2018,12739
12/3/2018,12982
12/4/2018,13773
12/5/2018,13741
12/6/2018,13121
12/7/2018,12369
12/8/2018,12362
12/9/2018,11884
12/10/2018,11583
12/11/2018,11470
12/12/2018,11403
12/13/2018,11644
12/14/2018,12003
12/15/2018,12259
12/16/2018,13019
12/17/2018,13410
12/18/2018,13568
12/19/2018,13505
12/20/2018,13475
12/21/2018,13276
12/22/2018,13157
12/23/2018,13185
12/24/2018,13309
12/25/2018,13330
12/26/2018,13205
12/27/2018,13063
12/28/2018,13524
12/29/2018,13500
12/30/2018,12939
12/31/2018,12243
1/1/2019,12582
1/2/2019,12125
1/3/2019,12031
1/4/2019,11931
1/5/2019,12088
1/6/2019,12620
1/7/2019,13477
1/8/2019,14023
1/9/2019,14601
1/10/2019,14897
1/11/2019,15143
1/12/2019,15105
1/13/2019,14991
1/14/2019,14825
1/15/2019,14703
1/16/2019,14573
1/17/2019,14625
1/18/2019,14446
1/19/2019,14345
1/20/2019,14385
1/21/2019,14725
1/22/2019,14491
1/23/2019,13832
1/24/2019,12858
1/25/2019,13082
1/26/2019,12581
1/27/2019,12456
1/28/2019,12413
1/29/2019,12541
1/30/2019,13387
1/31/2019,14706
2/1/2019,15389
2/2/2019,15426
2/3/2019,15423
2/4/2019,15375
2/5/2019,15206
2/6/2019,15002
2/7/2019,14958
2/8/2019,14787
2/9/2019,14562
2/10/2019,14415
2/11/2019,14280
2/12/2019,14117
2/13/2019,14128
2/14/2019,14821
2/15/2019,15040
2/16/2019,14169
2/17/2019,13262
2/18/2019,13119
2/19/2019,12609
2/20/2019,12245
2/21/2019,11960
2/22/2019,12134
2/23/2019,12761
2/24/2019,14070
2/25/2019,14702
2/26/2019,14898
2/27/2019,15049
2/28/2019,15218
3/1/2019,15335
3/2/2019,15307
3/3/2019,15346
3/4/2019,15250
3/5/2019,15136
3/6/2019,15114
3/7/2019,15185
3/8/2019,15227
3/9/2019,15235
3/10/2019,15801
3/11/2019,15658
3/12/2019,14830
3/13/2019,13770
3/14/2019,12693
3/15/2019,12365
3/16/2019,12244
3/17/2019,12278
3/18/2019,12522
3/19/2019,13263
3/20/2019,14815
3/21/2019,15507
3/22/2019,15528
3/23/2019,15606
3/24/2019,15753
3/25/2019,15790
3/26/2019,15946
3/27/2019,15967
3/28/2019,15965
3/29/2019,15876
3/30/2019,15813
3/31/2019,15768
4/1/2019,15647
4/2/2019,15701
4/3/2019,16122
4/4/2019,15827
4/5/2019,14969
4/6/2019,13915
4/7/2019,12090
4/8/2019,11810
4/9/2019,11756
4/10/2019,11964
4/11/2019,12288
4/12/2019,13178
4/13/2019,14758
4/14/2019,15468
4/15/2019,15508
4/16/2019,15530
4/17/2019,15647
4/18/2019,15514
4/19/2019,15462
4/20/2019,15433
4/21/2019,15153
4/22/2019,14886
4/23/2019,14792
4/24/2019,14691
4/25/2019,14728
4/26/2019,14891
4/27/2019,15567
4/28/2019,15303
4/29/2019,14350
4/30/2019,13471
5/1/2019,12536
5/2/2019,12235
5/3/2019,12019
5/4/2019,12062
5/5/2019,12023
5/6/2019,12233
5/7/2019,12754
5/8/2019,13131
5/9/2019,13702
5/10/2019,13918
5/11/2019,13672
5/12/2019,13506
5/13/2019,13317
5/14/2019,13195
5/15/2019,12935
5/16/2019,12766
5/17/2019,12710
5/18/2019,12898
5/19/2019,12809
5/20/2019,12993
5/21/2019,13877
5/22/2019,13977
5/23/2019,13334
5/24/2019,12651
5/25/2019,12197
5/26/2019,11660
5/27/2019,11408
5/28/2019,11475
5/29/2019,11371
5/30/2019,11673
5/31/2019,12115
6/1/2019,12656
6/2/2019,13400
6/3/2019,13972
6/4/2019,14197
6/5/2019,14193
6/6/2019,14069
6/7/2019,13897
6/8/2019,13614
6/9/2019,13470
6/10/2019,13587
6/11/2019,13707
6/12/2019,13795
6/13/2019,14074
6/14/2019,14513
6/15/2019,14291
6/16/2019,13837
6/17/2019,13150
6/18/2019,12394
6/19/2019,12040
6/20/2019,11940
6/21/2019,12046
6/22/2019,12316
6/23/2019,13156
6/24/2019,14744
6/25/2019,15362
6/26/2019,15296
6/27/2019,15190
6/28/2019,15147
6/29/2019,14949
6/30/2019,14874
7/1/2019,14864
7/2/2019,14684
7/3/2019,14456
7/4/2019,14441
7/5/2019,14309
7/6/2019,14192
7/7/2019,14234
7/8/2019,14759
7/9/2019,14554
7/10/2019,13842
7/11/2019,13049
7/12/2019,12971
7/13/2019,12530
7/14/2019,12413
7/15/2019,12551
7/16/2019,12878
7/17/2019,13814
7/18/2019,15661
7/19/2019,16172
7/20/2019,15928
7/21/2019,15463
7/22/2019,15326
7/23/2019,15015
7/24/2019,14992
7/25/2019,14924
7/26/2019,14758
7/27/2019,14587
7/28/2019,14561
7/29/2019,14409
7/30/2019,14311
7/31/2019,14330
8/1/2019,15197
8/2/2019,15192
8/3/2019,14200
8/4/2019,13202
8/5/2019,13281
8/6/2019,12916
8/7/2019,12778
8/8/2019,12701
8/9/2019,13017
8/10/2019,13946
8/11/2019,15535
8/12/2019,16072
8/13/2019,15960
8/14/2019,15829
8/15/2019,15698
8/16/2019,15363
8/17/2019,15257
8/18/2019,15001
8/19/2019,14850
8/20/2019,14597
8/21/2019,14403
8/22/2019,14303
8/23/2019,14215
8/24/2019,14325
8/25/2019,15157
8/26/2019,15245
8/27/2019,14488
8/28/2019,13510
8/29/2019,12376
8/30/2019,11893
8/31/2019,11717
9/1/2019,11727
9/2/2019,11798
9/3/2019,12674
9/4/2019,14257
9/5/2019,15018
9/6/2019,15130
9/7/2019,15272
9/8/2019,15468
9/9/2019,15523
9/10/2019,15586
9/11/2019,15575
9/12/2019,15428
9/13/2019,15244
9/14/2019,15327
9/15/2019,15360
9/16/2019,15388
9/17/2019,15499
9/18/2019,16067
9/19/2019,15884
9/20/2019,15027
9/21/2019,14005
9/22/2019,12023
9/23/2019,11454
9/24/2019,11245
9/25/2019,11285
9/26/2019,11209
9/27/2019,12081
9/28/2019,13656
9/29/2019,14297
9/30/2019,14597
10/1/2019,14866
10/2/2019,15135
10/3/2019,15392
10/4/2019,15466
10/5/2019,15572
10/6/2019,15526
10/7/2019,15318
10/8/2019,15211
10/9/2019,15128
10/10/2019,15024
10/11/2019,15066
10/12/2019,15530
10/13/2019,15179
10/14/2019,14300
10/15/2019,13222
10/16/2019,11814
10/17/2019,11338
10/18/2019,11246
10/19/2019,11131
10/20/2019,11077
10/21/2019,11256
10/22/2019,11336
10/23/2019,11633
10/24/2019,12249
10/25/2019,12689
10/26/2019,12716
10/27/2019,12844
10/28/2019,12793
10/29/2019,12899
10/30/2019,12901
10/31/2019,13159
11/1/2019,13202
11/2/2019,13403
11/3/2019,13327
11/4/2019,13506
11/5/2019,14292
11/6/2019,14320
11/7/2019,13628
